City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Yima,CN,34.7381,111.8839,295.0,61,0,3.36,clear sky,2022-09-14 01:09:00
1,Chara,RU,56.9064,118.2631,281.62,61,43,2.31,scattered clouds,2022-09-14 01:09:00
2,Embonas,GR,36.2269,27.8564,295.28,60,0,8.55,clear sky,2022-09-14 01:09:01
3,Cayenne,GF,4.9333,-52.3333,300.17,83,0,0.0,clear sky,2022-09-14 01:05:30
4,Atuona,PF,-9.8,-139.0333,297.9,69,0,5.58,clear sky,2022-09-14 01:09:02
5,Bengkulu,ID,-3.8004,102.2655,297.54,85,100,1.07,overcast clouds,2022-09-14 01:09:02
6,Vaini,TO,-21.2,-175.2,301.24,74,20,2.57,few clouds,2022-09-14 01:09:04
7,Cherskiy,RU,68.75,161.3,275.84,87,100,2.77,overcast clouds,2022-09-14 01:09:04
8,Palmer,US,42.1584,-72.3287,295.37,86,75,0.0,broken clouds,2022-09-14 01:09:05
9,Rio Grande,BR,-32.035,-52.0986,287.01,89,99,5.75,overcast clouds,2022-09-14 01:09:05
10,Rikitea,PF,-23.1203,-134.9692,295.63,71,100,3.47,light rain,2022-09-14 01:09:06
11,Ribeira Grande,PT,38.5167,-28.7,297.28,88,13,5.36,light rain,2022-09-14 01:09:06
12,Saint-Pierre,RE,-21.3393,55.4781,292.97,56,0,4.12,clear sky,2022-09-14 01:09:07
13,Northam,GB,51.0333,-4.2167,287.73,95,100,3.26,overcast clouds,2022-09-14 01:09:08
14,Yuli,NG,9.6989,10.2744,294.87,91,100,1.07,overcast clouds,2022-09-14 01:09:09
15,Albany,US,42.6001,-73.9662,290.4,89,60,2.06,broken clouds,2022-09-14 01:08:58
16,East London,ZA,-33.0153,27.9116,287.78,74,0,3.9,clear sky,2022-09-14 01:09:09
17,Busselton,AU,-33.65,115.3333,286.57,71,97,7.9,overcast clouds,2022-09-14 01:09:10
18,Richards Bay,ZA,-28.783,32.0377,290.66,87,100,2.2,overcast clouds,2022-09-14 01:09:10
19,Stephenville Crossing,CA,48.5,-58.4318,288.33,85,100,0.99,overcast clouds,2022-09-14 01:09:11
20,Mataura,NZ,-46.1927,168.8643,282.86,74,91,2.34,overcast clouds,2022-09-14 01:09:11
21,Arraial Do Cabo,BR,-22.9661,-42.0278,294.6,82,98,8.62,overcast clouds,2022-09-14 01:09:11
22,Magadan,RU,59.5667,150.8,284.56,51,100,2.32,overcast clouds,2022-09-14 01:09:12
23,Ginda,IN,30.6945,78.4932,290.63,88,98,0.43,overcast clouds,2022-09-14 01:09:13
24,Dingle,PH,10.9995,122.6711,302.77,74,10,4.54,clear sky,2022-09-14 01:09:14
25,Kashi,CN,39.4547,75.9797,292.74,36,44,1.97,scattered clouds,2022-09-14 01:09:14
26,Norman Wells,CA,65.282,-126.8329,288.02,45,100,2.5,overcast clouds,2022-09-14 01:09:15
27,Faanui,PF,-16.4833,-151.75,299.05,74,100,9.46,overcast clouds,2022-09-14 01:09:15
28,Jamestown,US,42.097,-79.2353,288.55,71,75,4.12,broken clouds,2022-09-14 01:09:16
29,Chuy,UY,-33.6971,-53.4616,284.23,95,6,3.6,clear sky,2022-09-14 01:09:16
30,Jingdezhen,CN,29.2947,117.2079,300.06,65,7,3.06,clear sky,2022-09-14 01:09:16
31,Tres Passos,BR,-27.4556,-53.9319,284.77,87,3,2.16,clear sky,2022-09-14 01:09:17
32,Meulaboh,ID,4.1363,96.1285,298.1,85,92,1.13,overcast clouds,2022-09-14 01:09:17
33,New Norfolk,AU,-42.7826,147.0587,285.21,56,5,0.89,clear sky,2022-09-14 01:09:18
34,Bandarbeyla,SO,9.4942,50.8122,298.72,79,100,12.25,overcast clouds,2022-09-14 01:09:18
35,Namibe,AO,-15.1961,12.1522,292.55,86,99,1.36,overcast clouds,2022-09-14 01:09:19
36,Punta Arenas,CL,-53.15,-70.9167,277.21,75,40,13.38,scattered clouds,2022-09-14 01:09:20
37,Ushuaia,AR,-54.8,-68.3,278.96,70,75,7.2,broken clouds,2022-09-14 01:09:20
38,Avarua,CK,-21.2078,-159.775,300.18,69,75,5.66,broken clouds,2022-09-14 01:09:21
39,Mirzapur,IN,25.15,82.5833,300.13,90,100,2.92,overcast clouds,2022-09-14 01:09:21
40,Moree,AU,-29.4667,149.85,291.81,53,100,3.9,overcast clouds,2022-09-14 01:09:21
41,Pisco,PE,-13.7,-76.2167,289.27,82,72,5.14,mist,2022-09-14 01:09:22
42,Darnah,LY,32.767,22.6367,297.33,61,0,6.07,clear sky,2022-09-14 01:09:23
43,Cape Town,ZA,-33.9258,18.4232,290.32,72,0,1.79,clear sky,2022-09-14 01:08:22
44,Anadyr,RU,64.75,177.4833,279.43,100,75,2.0,light intensity shower rain,2022-09-14 01:09:23
45,Minas,UY,-34.3759,-55.2377,281.15,96,7,2.21,clear sky,2022-09-14 01:07:51
46,Ondo,NG,7.1,4.8333,294.6,100,100,0.82,overcast clouds,2022-09-14 01:09:24
47,Westport,US,41.1415,-73.3579,298.2,65,20,6.69,few clouds,2022-09-14 01:09:25
48,Yellowknife,CA,62.456,-114.3525,285.14,59,100,1.64,overcast clouds,2022-09-14 01:09:25
49,Chiredzi,ZW,-21.05,31.6667,291.78,85,100,4.12,light rain,2022-09-14 01:09:26
50,Nanortalik,GL,60.1432,-45.2371,280.13,76,7,3.24,clear sky,2022-09-14 01:09:26
51,Mamallapuram,IN,12.6264,80.1722,301.18,79,94,6.43,overcast clouds,2022-09-14 01:09:27
52,Karratha,AU,-20.7377,116.8463,297.02,33,0,5.26,clear sky,2022-09-14 01:09:27
53,Kota Belud,MY,6.351,116.4305,301.57,73,7,1.79,clear sky,2022-09-14 01:09:28
54,Hobart,AU,-42.8794,147.3294,285.07,56,20,6.69,few clouds,2022-09-14 01:07:06
55,Mahebourg,MU,-20.4081,57.7,293.85,77,100,3.71,overcast clouds,2022-09-14 01:09:28
56,Coquimbo,CL,-29.9533,-71.3436,285.0,82,0,1.54,clear sky,2022-09-14 01:09:29
57,Colares,PT,38.7992,-9.4469,293.57,70,100,12.96,overcast clouds,2022-09-14 01:09:29
58,Nome,US,64.5011,-165.4064,286.02,82,75,4.63,broken clouds,2022-09-14 01:09:30
59,Cape Coast,GH,5.1053,-1.2466,296.68,92,87,3.68,overcast clouds,2022-09-14 01:09:30
60,Cidreira,BR,-30.1811,-50.2056,288.06,90,100,4.27,overcast clouds,2022-09-14 01:09:31
61,Komagane,JP,35.7296,137.9396,301.12,68,100,2.68,overcast clouds,2022-09-14 01:09:31
62,Villa Maria,AR,-32.4075,-63.2402,287.49,33,62,1.21,broken clouds,2022-09-14 01:09:32
63,Kapaa,US,22.0752,-159.319,302.33,67,20,5.66,few clouds,2022-09-14 01:09:32
64,Mar Del Plata,AR,-38.0023,-57.5575,283.2,91,100,4.02,overcast clouds,2022-09-14 01:09:32
65,Clyde River,CA,70.4692,-68.5914,275.58,98,100,7.38,light rain,2022-09-14 01:09:33
66,Dikson,RU,73.5069,80.5464,276.65,88,100,9.43,light rain,2022-09-14 01:09:33
67,Rocha,UY,-34.4833,-54.3333,282.48,97,5,2.42,clear sky,2022-09-14 01:09:34
68,Ponta Do Sol,PT,32.6667,-17.1,296.32,79,39,4.01,scattered clouds,2022-09-14 01:09:34
69,Mundwa,IN,27.0667,73.8167,299.03,78,4,3.24,clear sky,2022-09-14 01:09:35
70,Port Elizabeth,ZA,-33.918,25.5701,284.99,98,3,2.93,clear sky,2022-09-14 01:09:35
71,Tromso,NO,69.6496,18.957,279.16,75,20,7.2,few clouds,2022-09-14 01:09:36
72,Pudozh,RU,61.8099,36.5345,279.56,85,98,2.19,overcast clouds,2022-09-14 01:04:52
73,Georgetown,MY,5.4112,100.3354,300.87,82,40,4.12,scattered clouds,2022-09-14 01:04:58
74,Gat,IL,31.61,34.7642,297.82,100,21,2.16,few clouds,2022-09-14 01:09:36
75,Tasiilaq,GL,65.6145,-37.6368,275.24,86,100,1.51,overcast clouds,2022-09-14 01:09:37
76,Gazanjyk,TM,39.2446,55.5154,293.19,16,0,6.89,clear sky,2022-09-14 01:09:38
77,Lorengau,PG,-2.0226,147.2712,302.89,64,95,5.72,overcast clouds,2022-09-14 01:09:38
78,Cockburn Town,TC,21.4612,-71.1419,302.16,74,100,7.02,overcast clouds,2022-09-14 01:09:39
79,Kaitangata,NZ,-46.2817,169.8464,282.76,59,73,3.7,broken clouds,2022-09-14 01:09:39
80,Lavrentiya,RU,65.5833,-171.0,280.32,92,100,0.97,light rain,2022-09-14 01:09:39
81,Grindavik,IS,63.8424,-22.4338,279.41,87,0,2.06,clear sky,2022-09-14 01:09:40
82,Puerto Ayora,EC,-0.7393,-90.3518,291.79,95,82,1.79,broken clouds,2022-09-14 01:09:41
83,Tongliao,CN,43.6125,122.2653,291.18,47,89,2.81,overcast clouds,2022-09-14 01:09:41
84,Puerto Leguizamo,CO,-0.1934,-74.7819,298.56,72,79,1.23,broken clouds,2022-09-14 01:09:42
85,Taraclia,MD,45.9,28.6689,285.55,75,98,1.64,overcast clouds,2022-09-14 01:09:42
86,Qaanaaq,GL,77.484,-69.3632,274.42,72,92,2.09,overcast clouds,2022-09-14 01:09:43
87,Natal,BR,-5.795,-35.2094,296.51,100,75,1.54,broken clouds,2022-09-14 01:08:36
88,Vanimo,PG,-2.6741,141.3028,302.95,64,94,3.11,overcast clouds,2022-09-14 01:09:43
89,Fortuna,US,40.5982,-124.1573,294.78,67,16,1.79,few clouds,2022-09-14 01:08:02
90,Rongcheng,CN,30.634,117.8517,294.92,97,100,1.86,overcast clouds,2022-09-14 01:09:44
91,Linxia,CN,35.6003,103.2064,289.1,75,92,1.24,overcast clouds,2022-09-14 01:09:45
92,Port Alfred,ZA,-33.5906,26.891,284.92,91,0,4.5,clear sky,2022-09-14 01:09:45
93,Carnarvon,AU,-24.8667,113.6333,291.83,53,54,7.56,broken clouds,2022-09-14 01:09:45
94,Rawson,AR,-43.3002,-65.1023,287.94,44,15,7.25,few clouds,2022-09-14 01:09:46
95,Bethel,US,41.3712,-73.414,296.75,77,0,3.6,clear sky,2022-09-14 01:09:46
96,Severo-Kurilsk,RU,50.6789,156.125,283.78,92,100,8.33,overcast clouds,2022-09-14 01:08:59
97,Bathsheba,BB,13.2167,-59.5167,301.49,74,40,7.2,scattered clouds,2022-09-14 01:09:47
98,Bluff,NZ,-46.6,168.3333,283.04,68,78,5.33,broken clouds,2022-09-14 01:09:48
99,Yarmouth,US,41.7057,-70.2286,297.03,95,100,4.12,overcast clouds,2022-09-14 01:09:48
100,Hauterive,FR,46.0901,3.4459,294.57,95,99,1.89,overcast clouds,2022-09-14 01:09:49
101,Kutulik,RU,53.3508,102.7839,281.23,59,100,2.28,overcast clouds,2022-09-14 01:09:49
102,Victor Harbor,AU,-35.5667,138.6167,289.26,67,100,1.34,light rain,2022-09-14 01:09:49
103,Kodiak,US,57.79,-152.4072,284.88,82,100,2.57,light rain,2022-09-14 01:09:50
104,Kapit,MY,2.0167,112.9333,296.08,99,100,0.36,overcast clouds,2022-09-14 01:09:50
105,Fare,PF,-16.7,-151.0167,299.0,73,100,9.51,overcast clouds,2022-09-14 01:09:51
106,Bekovo,RU,52.4663,43.712,284.91,85,100,5.74,overcast clouds,2022-09-14 01:09:51
107,San Cristobal,VE,7.7669,-72.225,297.25,97,100,0.67,overcast clouds,2022-09-14 01:09:52
108,Havre-Saint-Pierre,CA,50.2334,-63.5986,288.67,88,100,2.72,overcast clouds,2022-09-14 01:08:05
109,Adrar,MR,20.5022,-10.0711,309.8,20,100,3.19,overcast clouds,2022-09-14 01:09:53
110,Kavaratti,IN,10.5669,72.642,300.09,80,40,5.19,scattered clouds,2022-09-14 01:09:53
111,Muravlenko,RU,63.7898,74.523,280.58,85,100,4.67,overcast clouds,2022-09-14 01:09:53
112,Japura,ID,-0.3167,102.35,295.64,97,100,0.92,overcast clouds,2022-09-14 01:09:54
113,Ariano Irpino,IT,41.1489,15.0833,290.35,68,57,1.5,broken clouds,2022-09-14 01:09:54
114,Hermanus,ZA,-34.4187,19.2345,285.54,83,0,5.22,clear sky,2022-09-14 01:09:55
115,Nikolskoye,RU,59.7035,30.7861,285.86,74,100,3.03,overcast clouds,2022-09-14 01:09:55
116,Harrisburg,US,40.2737,-76.8844,294.44,69,75,3.6,broken clouds,2022-09-14 01:06:12
117,Guerrero Negro,MX,27.9769,-114.0611,297.53,69,0,6.0,clear sky,2022-09-14 01:09:56
118,Yatou,CN,37.15,122.3833,292.89,97,100,9.48,heavy intensity rain,2022-09-14 01:09:57
119,Morros,BR,-9.4467,-46.3003,300.36,27,62,1.03,broken clouds,2022-09-14 01:09:57
120,Bestobe,KZ,52.4994,73.0975,280.67,58,8,1.01,clear sky,2022-09-14 01:09:57
121,San Ramon,US,37.7799,-121.978,295.73,67,0,7.72,clear sky,2022-09-14 01:06:30
122,Chokurdakh,RU,70.6333,147.9167,279.64,53,84,4.61,broken clouds,2022-09-14 01:09:58
123,Husavik,IS,66.0449,-17.3389,279.6,91,100,6.15,overcast clouds,2022-09-14 01:09:59
124,Lompoc,US,34.6391,-120.4579,299.58,70,0,7.2,clear sky,2022-09-14 01:09:59
125,Belmonte,BR,-15.8631,-38.8828,294.68,83,0,3.42,clear sky,2022-09-14 01:10:00
126,Coihaique,CL,-45.5752,-72.0662,281.12,76,100,3.09,light rain,2022-09-14 01:05:41
127,Iqaluit,CA,63.7506,-68.5145,279.65,75,100,4.02,overcast clouds,2022-09-14 01:06:19
128,Barrow,US,71.2906,-156.7887,275.16,93,100,11.32,overcast clouds,2022-09-14 01:10:01
129,Datong,CN,40.0936,113.2914,291.93,59,0,1.99,clear sky,2022-09-14 01:10:01
130,Abilene,US,32.4487,-99.7331,304.42,33,0,4.12,clear sky,2022-09-14 01:10:02
131,Lebu,CL,-37.6167,-73.65,282.41,84,86,1.05,overcast clouds,2022-09-14 01:10:02
132,Llodio,ES,43.1432,-2.962,297.53,54,0,2.57,clear sky,2022-09-14 01:10:03
133,Shimoda,JP,34.6667,138.95,299.87,75,73,5.96,broken clouds,2022-09-14 01:10:04
134,Khromtau,KZ,50.2503,58.4347,284.64,42,13,2.61,few clouds,2022-09-14 01:10:04
135,Kyren,RU,51.6828,102.1408,279.86,97,100,0.98,moderate rain,2022-09-14 01:10:05
136,Upernavik,GL,72.7868,-56.1549,278.97,85,100,2.43,overcast clouds,2022-09-14 01:10:04
137,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,298.13,75,11,0.1,few clouds,2022-09-14 01:10:06
138,Brae,GB,60.3964,-1.353,284.9,81,100,5.79,light rain,2022-09-14 01:10:06
139,Khatanga,RU,71.9667,102.5,274.17,99,100,3.65,light snow,2022-09-14 01:10:07
140,Am Timan,TD,11.0297,20.2827,295.18,93,99,2.0,overcast clouds,2022-09-14 01:10:07
141,Pevek,RU,69.7008,170.3133,274.25,99,100,2.5,overcast clouds,2022-09-14 01:10:08
142,Port Hardy,CA,50.6996,-127.4199,287.66,81,19,3.37,few clouds,2022-09-14 01:10:09
143,Casablanca,MA,33.5928,-7.6192,296.11,78,9,1.79,clear sky,2022-09-14 01:10:09
144,Numaligarh,IN,26.6333,93.75,298.06,90,100,0.67,overcast clouds,2022-09-14 01:10:10
145,Soe,ID,-9.8607,124.284,300.53,36,14,3.73,few clouds,2022-09-14 01:10:11
146,Paraiso,CR,9.8383,-83.8656,293.08,100,100,0.87,overcast clouds,2022-09-14 01:10:12
147,Komsomolskiy,UZ,40.4272,71.7189,287.55,67,0,2.06,clear sky,2022-09-14 01:10:13
148,Iralaya,HN,15.0,-83.2333,300.61,78,12,3.24,few clouds,2022-09-14 01:10:13
149,Veraval,IN,20.9,70.3667,299.48,87,100,1.92,heavy intensity rain,2022-09-14 01:10:14
150,Ahipara,NZ,-35.1667,173.1667,287.86,65,87,4.11,overcast clouds,2022-09-14 01:10:14
151,Cabo San Lucas,MX,22.8909,-109.9124,303.49,65,0,4.12,clear sky,2022-09-14 01:07:29
152,Bredasdorp,ZA,-34.5322,20.0403,282.77,93,0,1.96,clear sky,2022-09-14 01:10:15
153,Tiksi,RU,71.6872,128.8694,278.69,75,97,2.36,overcast clouds,2022-09-14 01:10:16
154,Lima,PE,-12.0432,-77.0282,288.65,83,100,6.69,overcast clouds,2022-09-14 01:09:48
155,Vietri Sul Mare,IT,40.6687,14.7253,295.97,100,27,0.85,scattered clouds,2022-09-14 01:10:17
156,Troitskoye,RU,52.9821,84.6757,277.48,66,7,2.69,clear sky,2022-09-14 01:10:18
157,Khed Brahma,IN,24.0333,73.05,298.56,90,100,1.38,overcast clouds,2022-09-14 01:10:18
158,Airai,TL,-8.9266,125.4092,296.52,36,78,2.76,broken clouds,2022-09-14 01:10:19
159,Port Blair,IN,11.6667,92.75,300.46,79,100,4.74,overcast clouds,2022-09-14 01:10:19
160,Axim,GH,4.8699,-2.2405,296.37,93,83,2.67,broken clouds,2022-09-14 01:10:20
161,Zastron,ZA,-30.3023,27.084,282.23,28,0,2.24,clear sky,2022-09-14 01:10:20
162,College,US,64.8569,-147.8028,291.33,51,75,0.0,broken clouds,2022-09-14 01:10:21
163,Tekeli,KZ,44.83,78.8239,284.1,41,68,2.21,broken clouds,2022-09-14 01:10:21
164,Ciudad Bolivar,VE,8.1222,-63.5497,300.68,67,55,3.75,broken clouds,2022-09-14 01:10:22
165,Tautira,PF,-17.7333,-149.15,298.38,73,100,8.72,overcast clouds,2022-09-14 01:10:22
166,Asau,RO,46.4333,26.4,282.66,91,91,2.58,overcast clouds,2022-09-14 01:10:23
167,Soyaux,FR,45.65,0.2,295.19,75,0,0.0,clear sky,2022-09-14 01:10:24
168,Mehamn,NO,71.0357,27.8492,278.1,70,75,1.03,broken clouds,2022-09-14 01:10:24
169,Faya,SA,18.3851,42.4509,292.44,48,100,0.37,overcast clouds,2022-09-14 01:10:25
170,Geraldton,AU,-28.7667,114.6,290.38,67,100,2.57,overcast clouds,2022-09-14 01:10:25
171,Thompson,CA,55.7435,-97.8558,280.18,55,7,1.47,clear sky,2022-09-14 01:10:26
172,Berlevag,NO,70.8578,29.0864,278.12,70,75,6.17,broken clouds,2022-09-14 01:10:26
173,Tuktoyaktuk,CA,69.4541,-133.0374,277.3,66,100,7.11,overcast clouds,2022-09-14 01:10:27
174,Samarai,PG,-10.6167,150.6667,300.26,81,25,5.22,scattered clouds,2022-09-14 01:10:27
175,Bayan,CN,46.0833,127.4,290.46,63,0,3.79,clear sky,2022-09-14 01:10:28
176,Longyearbyen,SJ,78.2186,15.6401,275.06,75,75,1.03,broken clouds,2022-09-14 01:10:28
177,Vostok,RU,46.4856,135.8833,287.68,48,0,1.24,clear sky,2022-09-14 01:10:30
178,Saskylakh,RU,71.9167,114.0833,274.62,82,91,4.36,overcast clouds,2022-09-14 01:10:30
179,Talnakh,RU,69.4865,88.3972,273.87,92,98,3.1,overcast clouds,2022-09-14 01:10:31
180,Scarborough,GB,54.2797,-0.4044,285.32,88,0,2.71,clear sky,2022-09-14 01:08:09
181,Cururupu,BR,-1.8283,-44.8683,297.19,87,6,2.03,clear sky,2022-09-14 01:10:32
182,Lodja,CD,-3.4833,23.4333,293.86,97,98,0.79,light rain,2022-09-14 01:10:32
183,Okoneshnikovo,RU,54.8377,75.0834,278.43,64,33,1.33,scattered clouds,2022-09-14 01:10:33
184,Tura,IN,25.5198,90.2201,295.46,95,100,1.83,overcast clouds,2022-09-14 01:10:33
185,Castro,BR,-24.7911,-50.0119,288.84,98,100,0.99,overcast clouds,2022-09-14 01:10:34
186,Katsuura,JP,35.1333,140.3,302.16,75,16,5.95,few clouds,2022-09-14 01:06:08
187,Bandar-E Lengeh,IR,26.5579,54.8807,304.48,65,0,3.58,clear sky,2022-09-14 01:07:24
188,Orodara,BF,10.9492,-4.9342,293.66,95,16,0.96,few clouds,2022-09-14 01:10:35
189,La Palma,US,33.8464,-118.0467,302.54,63,20,4.12,few clouds,2022-09-14 01:10:35
190,Torbay,CA,47.6666,-52.7314,287.19,95,100,3.13,overcast clouds,2022-09-14 01:10:36
191,Zhangjiakou,CN,40.81,114.8794,293.54,65,0,0.92,clear sky,2022-09-14 01:10:36
192,Plastun,RU,44.7561,136.2939,290.34,62,14,1.66,few clouds,2022-09-14 01:10:37
193,Boguchany,RU,58.3814,97.4531,278.6,76,43,0.88,scattered clouds,2022-09-14 01:10:37
194,Ola,RU,59.5833,151.2833,284.9,50,100,2.32,overcast clouds,2022-09-14 01:10:38
195,Te Anau,NZ,-45.4167,167.7167,279.97,78,33,0.48,scattered clouds,2022-09-14 01:10:38
196,Itaituba,BR,-4.2761,-55.9836,297.66,75,47,1.09,scattered clouds,2022-09-14 01:10:39
197,Cabinda,AO,-5.55,12.2,295.76,86,79,1.91,broken clouds,2022-09-14 01:10:39
198,Pokhara,NP,28.2333,83.9833,294.49,93,76,0.39,broken clouds,2022-09-14 01:10:40
199,Springbok,ZA,-29.6643,17.8865,287.17,13,0,5.02,clear sky,2022-09-14 01:10:40
200,Mus,TR,39.0,41.75,288.21,51,53,1.31,broken clouds,2022-09-14 01:07:25
201,Saint-Philippe,RE,-21.3585,55.7679,291.92,73,99,0.19,overcast clouds,2022-09-14 01:10:41
202,El Prat De Llobregat,ES,41.3278,2.0947,300.43,65,20,4.12,few clouds,2022-09-14 01:10:03
203,Saint George,US,37.1041,-113.5841,298.39,60,20,2.57,few clouds,2022-09-14 01:10:41
204,Slyudyanka,RU,51.6594,103.7061,280.62,95,100,0.71,overcast clouds,2022-09-14 01:10:42
205,Noumea,NC,-22.2763,166.4572,298.71,99,98,3.84,overcast clouds,2022-09-14 01:10:42
206,Krasnoye-Na-Volge,RU,57.5125,41.2419,282.15,78,100,5.01,overcast clouds,2022-09-14 01:10:43
207,Altay,CN,47.8667,88.1167,284.85,32,100,1.64,overcast clouds,2022-09-14 01:10:43
208,Leningradskiy,RU,69.3833,178.4167,275.22,99,100,2.5,light rain,2022-09-14 01:10:44
209,Lagoa,PT,39.05,-27.9833,296.52,88,47,5.99,light rain,2022-09-14 01:10:44
210,Ostrovnoy,RU,68.0531,39.5131,281.78,85,100,8.43,overcast clouds,2022-09-14 01:10:45
211,Muroto,JP,33.2833,134.15,300.89,80,100,7.3,overcast clouds,2022-09-14 01:10:45
212,Pacific Grove,US,36.6177,-121.9166,297.53,73,0,3.09,clear sky,2022-09-14 01:08:30
213,Nyurba,RU,63.2842,118.3319,278.16,82,97,4.23,overcast clouds,2022-09-14 01:10:46
214,Abha,SA,18.2164,42.5053,292.29,40,0,2.06,clear sky,2022-09-14 01:10:46
215,Bonthe,SL,7.5264,-12.505,297.85,86,100,3.1,overcast clouds,2022-09-14 01:10:47
216,Xuddur,SO,4.1213,43.8894,294.46,78,100,7.62,overcast clouds,2022-09-14 01:10:47
217,Nautla,MX,20.2167,-96.7833,299.71,74,5,2.96,clear sky,2022-09-14 01:10:48
218,Prince Rupert,CA,54.3161,-130.3201,287.78,73,7,1.67,clear sky,2022-09-14 01:08:54
219,Ballina,AU,-28.8667,153.5667,293.71,68,34,5.06,scattered clouds,2022-09-14 01:10:48
220,Luderitz,NA,-26.6481,15.1594,294.41,29,1,2.61,clear sky,2022-09-14 01:10:49
221,Hasaki,JP,35.7333,140.8333,302.2,82,85,5.74,overcast clouds,2022-09-14 01:10:49
222,Forio,IT,40.7342,13.8646,295.66,60,7,2.79,clear sky,2022-09-14 01:10:50
223,Craig,US,40.5153,-107.5464,291.12,52,100,3.6,overcast clouds,2022-09-14 01:07:55
224,Bhinmal,IN,25.0,72.25,301.36,72,100,2.69,overcast clouds,2022-09-14 01:10:50
