City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
225,Esperance,AU,-33.8667,121.9,285.06,68,91,12.66,light rain,2022-09-14 01:10:51
226,Buraydah,SA,26.326,43.975,302.68,13,0,2.71,clear sky,2022-09-14 01:08:55
227,Lepe,ES,37.2548,-7.2043,293.77,90,0,3.81,clear sky,2022-09-14 01:10:52
228,West Lafayette,US,40.4259,-86.9081,293.27,89,40,0.0,scattered clouds,2022-09-14 01:06:07
229,Pangnirtung,CA,66.1451,-65.7125,278.84,98,100,3.03,light rain,2022-09-14 01:10:52
230,Linares,CL,-35.85,-71.6,282.83,88,0,0.82,clear sky,2022-09-14 01:10:53
231,Mattru,SL,7.6244,-11.8332,296.06,96,100,1.04,light rain,2022-09-14 01:10:53
232,Moa,CU,20.6569,-74.9403,299.6,84,7,2.78,clear sky,2022-09-14 01:10:54
233,Fairbanks,US,64.8378,-147.7164,291.34,52,75,0.0,broken clouds,2022-09-14 01:07:29
234,Mount Gambier,AU,-37.8333,140.7667,287.35,56,100,7.21,overcast clouds,2022-09-14 01:10:54
235,Schertz,US,29.5522,-98.2697,303.07,64,0,8.23,clear sky,2022-09-14 01:10:55
236,Mocajuba,BR,-2.5842,-49.5072,296.9,89,2,1.91,clear sky,2022-09-14 01:10:55
237,Hokitika,NZ,-42.7167,170.9667,285.47,32,0,0.69,clear sky,2022-09-14 01:10:56
238,Bayangol,RU,50.6977,103.4656,279.99,81,100,1.46,overcast clouds,2022-09-14 01:10:56
239,Tamiahua,MX,21.2667,-97.45,299.3,78,91,3.15,overcast clouds,2022-09-14 01:10:56
240,Butaritari,KI,3.0707,172.7902,300.7,71,6,3.85,clear sky,2022-09-14 01:10:57
241,Hilo,US,19.7297,-155.09,302.19,77,40,4.63,scattered clouds,2022-09-14 01:10:57
242,Ambilobe,MG,-13.2,49.05,293.08,81,86,1.65,overcast clouds,2022-09-14 01:10:58
243,Kruisfontein,ZA,-34.0033,24.7314,283.57,87,0,2.44,clear sky,2022-09-14 01:10:58
244,Nouakchott,MR,18.0858,-15.9785,301.11,80,22,5.64,few clouds,2022-09-14 01:10:59
245,Araouane,ML,18.9048,-3.5265,309.75,16,31,3.5,scattered clouds,2022-09-14 01:10:59
246,Ankpa,NG,7.3706,7.6253,294.31,97,99,0.64,overcast clouds,2022-09-14 01:11:00
247,Saldanha,ZA,-33.0117,17.9442,286.18,61,0,2.96,clear sky,2022-09-14 01:11:00
248,Urucara,BR,-2.5364,-57.76,298.18,72,27,0.74,scattered clouds,2022-09-14 01:11:01
249,Chifeng,CN,42.2683,118.9636,293.36,54,0,0.7,clear sky,2022-09-14 01:11:02
250,Singarayakonda,IN,15.25,80.0333,300.97,67,85,3.62,overcast clouds,2022-09-14 01:11:03
251,Viedma,AR,-40.8135,-62.9967,280.41,88,0,4.62,clear sky,2022-09-14 01:11:04
252,Jacareacanga,BR,-6.2222,-57.7528,298.41,64,6,1.2,clear sky,2022-09-14 01:11:04
253,Tantoyuca,MX,21.35,-98.2333,297.47,85,26,3.35,scattered clouds,2022-09-14 01:11:05
254,Ponta Delgada,PT,37.7333,-25.6667,296.55,94,40,3.09,scattered clouds,2022-09-14 01:11:06
255,Puerto Carreno,CO,6.189,-67.4859,299.45,82,100,1.64,heavy intensity rain,2022-09-14 01:11:06
256,Udachnyy,RU,66.4167,112.4,277.11,61,40,6.68,scattered clouds,2022-09-14 01:11:08
257,Sistranda,NO,63.7256,8.834,284.13,86,100,11.16,light rain,2022-09-14 01:11:08
258,Guadalupe Y Calvo,MX,26.1,-106.9667,286.87,87,100,0.32,overcast clouds,2022-09-14 01:11:09
259,Batesville,US,35.7698,-91.641,297.01,63,0,0.0,clear sky,2022-09-14 01:11:09
260,Sibu,MY,2.3,111.8167,295.54,98,100,1.53,overcast clouds,2022-09-14 01:11:10
261,Kaeo,NZ,-35.1,173.7833,291.11,72,100,1.43,overcast clouds,2022-09-14 01:11:10
262,Sao Filipe,CV,14.8961,-24.4956,299.31,83,77,2.63,light rain,2022-09-14 01:11:11
263,Ruwi,OM,23.5996,58.5507,301.98,66,9,1.33,clear sky,2022-09-14 01:11:11
264,Carbondale,US,37.7273,-89.2168,292.62,81,0,0.0,clear sky,2022-09-14 01:11:12
265,Castrillon,ES,43.3979,-6.7922,289.26,92,93,2.12,overcast clouds,2022-09-14 01:11:12
266,Manta,EC,-0.95,-80.7333,293.03,88,100,4.63,overcast clouds,2022-09-14 01:11:13
267,Teahupoo,PF,-17.8333,-149.2667,298.13,74,100,8.9,overcast clouds,2022-09-14 01:11:13
268,Graaff-Reinet,ZA,-32.2522,24.5308,284.51,57,0,1.12,clear sky,2022-09-14 01:11:14
269,Calabar,NG,4.9517,8.322,295.77,98,98,0.26,light rain,2022-09-14 01:11:15
270,Salinopolis,BR,-0.6136,-47.3561,298.85,86,12,4.39,few clouds,2022-09-14 01:11:15
271,Champerico,GT,14.3,-91.9167,299.71,83,100,3.04,overcast clouds,2022-09-14 01:11:16
272,Marsabit,KE,2.3284,37.9899,289.32,72,100,6.96,overcast clouds,2022-09-14 01:11:16
273,Pangai,TO,-19.8,-174.35,298.26,80,21,5.95,few clouds,2022-09-14 01:11:17
274,Yulara,AU,-25.2406,130.9889,298.57,30,18,6.83,few clouds,2022-09-14 01:11:17
275,Bima,ID,-8.4667,118.7167,303.34,59,33,2.95,scattered clouds,2022-09-14 01:10:42
276,Buala,SB,-8.145,159.5921,303.12,65,100,2.79,light rain,2022-09-14 01:11:18
277,Dunedin,NZ,-45.8742,170.5036,282.48,66,54,3.13,broken clouds,2022-09-14 01:11:19
278,Alofi,NU,-19.0595,-169.9187,302.09,58,75,5.66,broken clouds,2022-09-14 01:11:19
279,Casma,CL,-41.0082,-73.1244,284.93,79,100,1.66,overcast clouds,2022-09-14 01:11:20
280,Waipawa,NZ,-41.4122,175.5153,278.67,87,100,5.58,overcast clouds,2022-09-14 01:11:20
281,Fort Nelson,CA,58.8053,-122.7002,292.67,37,0,0.58,clear sky,2022-09-14 01:11:21
282,Dukat,RU,62.55,155.55,273.73,78,100,1.64,overcast clouds,2022-09-14 01:11:21
283,Chapais,CA,49.7834,-74.8492,288.03,97,100,1.61,overcast clouds,2022-09-14 01:11:22
284,Riyadh,SA,24.6877,46.7219,301.23,15,6,3.07,clear sky,2022-09-14 01:07:06
285,Tilichiki,RU,60.4667,166.1,279.65,79,100,1.36,overcast clouds,2022-09-14 01:11:22
286,Pacocha,PE,-17.5833,-71.3333,288.08,81,48,2.36,scattered clouds,2022-09-14 01:11:23
287,San Jeronimo,PE,-11.9472,-75.2829,286.29,66,100,0.61,light rain,2022-09-14 01:11:23
288,Manono,CD,-7.3,27.4167,294.45,84,99,1.31,light rain,2022-09-14 01:11:24
289,Takanabe,JP,32.1333,131.5,299.63,91,33,5.29,scattered clouds,2022-09-14 01:11:25
290,Hithadhoo,MV,-0.6,73.0833,300.45,70,0,2.37,clear sky,2022-09-14 01:11:25
291,Grand Gaube,MU,-20.0064,57.6608,293.92,75,92,1.34,overcast clouds,2022-09-14 01:11:26
292,Roma,US,43.2128,-75.4557,289.55,96,25,0.45,scattered clouds,2022-09-14 01:10:03
293,Hamadan,IR,34.7992,48.5146,292.8,23,0,3.11,clear sky,2022-09-14 01:11:26
294,Abnub,EG,27.2696,31.1511,299.16,42,0,3.45,clear sky,2022-09-14 01:11:27
295,Manadhoo,MV,5.7667,73.3833,300.02,75,73,1.51,broken clouds,2022-09-14 01:11:27
296,Tyukhtet,RU,56.5389,89.3011,276.66,75,14,1.12,few clouds,2022-09-14 01:11:28
297,Bayshore Gardens,US,27.4253,-82.5904,302.03,64,0,0.0,clear sky,2022-09-14 01:11:28
298,Vao,NC,-22.6667,167.4833,295.55,71,63,4.92,light rain,2022-09-14 01:11:29
299,Mormugao,IN,15.4,73.8,299.13,86,100,6.62,overcast clouds,2022-09-14 01:11:29
300,Kharp,RU,66.8014,65.8081,279.36,88,99,2.99,overcast clouds,2022-09-14 01:11:30
301,Kutum,SD,14.2,24.6667,297.78,58,100,2.42,overcast clouds,2022-09-14 01:11:31
302,Parana,AR,-31.732,-60.5238,289.01,68,7,2.96,clear sky,2022-09-14 01:10:57
303,Bethanien,NA,-26.502,17.1583,288.04,10,3,1.99,clear sky,2022-09-14 01:11:32
304,Male,MV,4.1748,73.5089,299.77,76,27,0.82,scattered clouds,2022-09-14 01:11:32
305,Santarem,BR,-2.4431,-54.7083,297.22,100,0,0.51,clear sky,2022-09-14 01:11:33
306,Terrace Bay,CA,48.7834,-87.1,284.21,70,3,5.36,clear sky,2022-09-14 01:11:33
307,Balaguer,ES,41.7912,0.8109,293.24,93,100,1.27,light rain,2022-09-14 01:11:34
308,Preobrazheniye,RU,42.9019,133.9064,290.06,71,100,3.58,overcast clouds,2022-09-14 01:11:34
309,Tezu,IN,27.9167,96.1667,297.25,94,100,0.57,overcast clouds,2022-09-14 01:11:35
310,Camacha,PT,33.0833,-16.3333,294.83,78,20,4.63,few clouds,2022-09-14 01:11:35
311,Vila,PT,42.0304,-8.1588,286.64,94,100,2.14,overcast clouds,2022-09-14 01:11:36
312,Katangli,RU,51.7102,143.2326,285.7,48,65,3.58,broken clouds,2022-09-14 01:11:36
313,Banjar,ID,-8.19,114.9675,301.32,62,7,2.5,clear sky,2022-09-14 01:11:37
314,Nusaybin,TR,37.0778,41.2178,296.68,52,0,3.04,clear sky,2022-09-14 01:11:37
315,Maniitsoq,GL,65.4167,-52.9,280.0,84,100,6.79,light rain,2022-09-14 01:11:38
316,Aklavik,CA,68.2191,-135.0107,279.32,89,100,4.18,light rain,2022-09-14 01:11:38
317,Margate,GB,51.3813,1.3862,289.21,94,100,1.34,light rain,2022-09-14 01:11:39
318,Yerbogachen,RU,61.2767,108.0108,278.65,78,22,3.94,few clouds,2022-09-14 01:11:39
319,Bristol,US,41.8334,-71.1662,296.42,85,9,2.24,clear sky,2022-09-14 01:07:33
320,Jinchang,CN,38.4953,102.1739,293.02,53,8,3.97,clear sky,2022-09-14 01:11:40
321,Crailsheim,DE,49.1344,10.0719,293.64,69,100,1.57,light rain,2022-09-14 01:07:36
322,Birjand,IR,32.8663,59.2211,290.77,18,0,1.61,clear sky,2022-09-14 01:11:41
323,Port Hedland,AU,-20.3167,118.5667,299.18,50,0,5.66,clear sky,2022-09-14 01:11:41
324,Vrangel,RU,42.7297,133.0839,290.68,66,100,5.14,overcast clouds,2022-09-14 01:11:42
325,Kuito,AO,-12.3833,16.9333,289.46,38,66,1.05,broken clouds,2022-09-14 01:11:42
326,Isangel,VU,-19.55,169.2667,300.56,65,99,2.82,overcast clouds,2022-09-14 01:07:48
327,Beachwood,US,41.4645,-81.5087,291.51,80,75,4.63,broken clouds,2022-09-14 01:11:43
328,Hami,CN,42.8,93.45,292.7,20,0,1.85,clear sky,2022-09-14 01:11:43
329,Mezen,RU,65.8522,44.24,280.1,94,98,3.1,overcast clouds,2022-09-14 01:11:44
330,Olavarria,AR,-36.8927,-60.3225,282.83,71,0,3.94,clear sky,2022-09-14 01:11:44
331,Qasigiannguit,GL,68.8193,-51.1922,282.29,76,100,3.0,overcast clouds,2022-09-14 01:11:45
332,Victoria,HK,22.2855,114.1577,306.62,46,37,4.92,scattered clouds,2022-09-14 01:09:12
333,Kungurtug,RU,50.5994,97.5228,279.95,89,100,1.05,overcast clouds,2022-09-14 01:11:45
334,Ginir,ET,7.1333,40.7,288.53,79,100,3.61,overcast clouds,2022-09-14 01:11:46
335,Dandong,CN,40.1292,124.3947,293.7,84,100,0.86,moderate rain,2022-09-14 01:11:46
336,Goma,CD,-1.6792,29.2228,290.61,87,100,1.39,light rain,2022-09-14 01:11:47
337,Maralal,KE,1.0968,36.698,288.38,82,100,0.84,light rain,2022-09-14 01:11:47
338,Yaan,NG,7.3833,8.5667,294.6,92,100,0.74,overcast clouds,2022-09-14 01:11:48
339,Barahona,DO,18.2085,-71.1008,300.1,79,100,1.62,overcast clouds,2022-09-14 01:11:48
340,Klaksvik,FO,62.2266,-6.589,282.66,84,90,5.09,overcast clouds,2022-09-14 01:11:49
341,Narasannapeta,IN,18.4167,84.05,299.53,86,66,3.5,broken clouds,2022-09-14 01:11:49
342,Icatu,BR,-2.7758,-44.0658,300.39,84,1,3.13,clear sky,2022-09-14 01:11:16
343,Laguna,US,38.421,-121.4238,300.07,48,0,7.2,clear sky,2022-09-14 01:11:50
344,Hovd,MN,48.0056,91.6419,283.8,38,7,0.11,clear sky,2022-09-14 01:11:50
345,Port Macquarie,AU,-31.4333,152.9167,289.76,61,27,2.81,scattered clouds,2022-09-14 01:11:50
346,Praia Da Vitoria,PT,38.7333,-27.0667,296.9,96,9,2.25,clear sky,2022-09-14 01:11:51
347,Nyrob,RU,60.733,56.7202,278.48,96,95,1.75,overcast clouds,2022-09-14 01:11:51
348,High Prairie,CA,55.4334,-116.4858,291.36,42,0,2.33,clear sky,2022-09-14 01:11:52
349,Malanje,AO,-9.5402,16.341,291.46,83,68,2.63,broken clouds,2022-09-14 01:11:52
350,Hambantota,LK,6.1241,81.1185,298.87,85,59,5.39,broken clouds,2022-09-14 01:11:53
351,Tignere,CM,7.3667,12.65,290.48,90,100,0.32,overcast clouds,2022-09-14 01:11:54
352,Santa Luzia,BR,-19.7697,-43.8514,296.65,44,67,2.05,broken clouds,2022-09-14 01:11:55
353,Rio Gallegos,AR,-51.6226,-69.2181,278.18,60,0,7.2,clear sky,2022-09-14 01:11:31
354,Naze,JP,28.3667,129.4833,300.23,84,33,8.57,scattered clouds,2022-09-14 01:11:55
355,Amapa,BR,1.0,-52.0,298.45,76,97,2.06,overcast clouds,2022-09-14 01:11:56
356,Broken Hill,AU,-31.95,141.4333,292.66,40,100,12.3,overcast clouds,2022-09-14 01:11:56
357,Nouadhibou,MR,20.931,-17.0347,296.43,83,14,7.95,few clouds,2022-09-14 01:11:57
358,Vestmannaeyjar,IS,63.4427,-20.2734,282.2,74,0,8.55,clear sky,2022-09-14 01:11:57
359,Muli,MV,2.9167,73.5667,300.14,73,12,1.31,few clouds,2022-09-14 01:11:57
360,Lysyye Gory,RU,51.5506,44.8414,286.52,81,100,5.93,overcast clouds,2022-09-14 01:11:58
361,Kirakira,SB,-10.4544,161.9205,302.06,72,91,3.32,overcast clouds,2022-09-14 01:11:58
362,Sitka,US,57.0531,-135.33,288.26,77,100,2.68,overcast clouds,2022-09-14 01:11:59
363,Zaraza,VE,9.3503,-65.3245,298.59,78,100,2.0,overcast clouds,2022-09-14 01:11:59
364,Pinawa,CA,50.1489,-95.8811,284.01,56,36,2.38,scattered clouds,2022-09-14 01:12:00
365,Pontian Kecil,MY,1.4801,103.3899,299.21,82,100,4.15,overcast clouds,2022-09-14 01:12:00
366,Biloela,AU,-24.4167,150.5,295.99,36,0,1.43,clear sky,2022-09-14 01:12:01
367,Timizart,DZ,36.8,4.2667,302.7,33,98,4.36,overcast clouds,2022-09-14 01:12:01
368,Saint-Francois,FR,46.4154,3.9054,290.84,94,0,2.57,clear sky,2022-09-14 01:12:01
369,Caravelas,BR,-17.7125,-39.2481,295.66,80,5,4.36,clear sky,2022-09-14 01:12:02
370,Medea,DZ,36.2642,2.7539,300.29,23,100,2.08,overcast clouds,2022-09-14 01:12:03
371,Pak Phanang,TH,8.3511,100.202,299.65,78,57,3.78,broken clouds,2022-09-14 01:09:12
372,Makubetsu,JP,45.3714,141.8211,288.36,55,1,6.31,clear sky,2022-09-14 01:12:03
373,Mutsu,JP,41.2894,141.2169,292.8,59,90,4.69,overcast clouds,2022-09-14 01:12:04
374,Bousso,TD,10.4795,16.7117,294.12,86,100,2.22,overcast clouds,2022-09-14 01:12:04
375,Asekeyevo,RU,53.5742,52.7972,285.61,53,100,2.96,overcast clouds,2022-09-14 01:12:05
376,Soyo,AO,-6.1349,12.3689,295.57,88,28,2.64,scattered clouds,2022-09-14 01:12:05
377,Tokonou,GN,9.65,-9.7833,293.36,97,100,1.19,overcast clouds,2022-09-14 01:12:06
378,Russell,US,32.3502,-85.1999,293.72,94,0,0.0,clear sky,2022-09-14 01:12:07
379,Kloulklubed,PW,7.0419,134.2556,302.4,65,12,4.7,few clouds,2022-09-14 01:12:07
380,Zaranj,AF,30.9667,61.8833,295.41,21,0,3.89,clear sky,2022-09-14 01:12:07
381,Tranas,SE,58.0372,14.9782,283.92,94,56,3.28,broken clouds,2022-09-14 01:12:08
382,Lahij,YE,13.1667,44.5833,302.57,49,100,5.78,overcast clouds,2022-09-14 01:12:08
383,Tarrafal,CV,15.2833,-23.7667,299.9,84,95,4.07,overcast clouds,2022-09-14 01:12:09
384,Umm Lajj,SA,25.0213,37.2685,302.35,54,6,4.81,clear sky,2022-09-14 01:12:09
385,Biltine,TD,14.5333,20.9167,300.22,68,100,2.81,overcast clouds,2022-09-14 01:12:10
386,Freeport,US,40.6576,-73.5832,298.72,52,0,7.2,clear sky,2022-09-14 01:09:16
387,Paredon,MX,16.0333,-93.8667,300.09,80,100,2.11,overcast clouds,2022-09-14 01:12:11
388,Harper,LR,4.375,-7.7169,297.38,87,100,4.12,light rain,2022-09-14 01:12:11
389,Shestakovo,RU,56.4915,103.96,279.44,75,8,0.82,clear sky,2022-09-14 01:12:12
390,Taoudenni,ML,22.6783,-3.9836,309.23,8,0,3.34,clear sky,2022-09-14 01:12:12
391,Yomou,GN,7.5603,-9.2653,294.06,100,100,0.89,light rain,2022-09-14 01:12:13
392,Abu Dhabi,AE,24.4667,54.3667,305.16,87,52,3.6,haze,2022-09-14 01:11:49
393,Bambous Virieux,MU,-20.3428,57.7575,293.83,94,75,1.54,light intensity shower rain,2022-09-14 01:12:14
394,Balaipungut,ID,1.05,101.2833,295.43,95,100,1.18,overcast clouds,2022-09-14 01:12:14
395,Villarrica,PY,-25.75,-56.4333,288.82,62,5,2.97,clear sky,2022-09-14 01:12:15
396,Puerto Madryn,AR,-42.7692,-65.0385,289.38,41,6,11.17,clear sky,2022-09-14 01:12:15
397,Omboue,GA,-1.5746,9.2618,296.62,85,100,2.93,overcast clouds,2022-09-14 01:12:16
398,Lasa,IT,46.6166,10.7002,288.91,87,100,1.57,overcast clouds,2022-09-14 01:12:16
399,Sao Joao Da Barra,BR,-21.6403,-41.0511,295.28,84,77,7.3,broken clouds,2022-09-14 01:12:02
400,Khilok,RU,51.3674,110.4676,281.72,74,100,1.57,moderate rain,2022-09-14 01:12:17
401,Peniche,PT,39.3558,-9.3811,293.21,95,88,6.38,overcast clouds,2022-09-14 01:12:17
402,Maningrida,AU,-12.0667,134.2667,304.8,46,8,5.13,clear sky,2022-09-14 01:12:18
403,Parnamirim,BR,-5.9156,-35.2628,296.34,90,21,3.11,few clouds,2022-09-14 01:12:18
404,Narsaq,GL,60.9167,-46.05,279.27,71,5,1.2,clear sky,2022-09-14 01:12:19
405,Sucre,BO,-19.0333,-65.2627,287.57,66,100,3.42,overcast clouds,2022-09-14 01:12:19
406,Candido Mendes,BR,-1.4467,-45.7167,297.09,91,2,1.74,clear sky,2022-09-14 01:12:20
407,Bolgatanga,GH,10.7856,-0.8514,296.13,88,29,0.89,scattered clouds,2022-09-14 01:12:20
408,Findlay,US,41.0442,-83.6499,291.51,77,75,3.6,broken clouds,2022-09-14 01:12:21
409,Kelebia,HU,46.1968,19.6166,288.2,59,49,3.53,scattered clouds,2022-09-14 01:12:22
410,Beloha,MG,-25.1667,45.05,292.08,64,100,5.58,overcast clouds,2022-09-14 01:12:22
411,Beringovskiy,RU,63.05,179.3167,279.8,83,100,2.34,overcast clouds,2022-09-14 01:12:23
412,Mawlaik,MM,23.6333,94.4167,297.67,96,100,0.13,overcast clouds,2022-09-14 01:12:24
413,Oropesa,PE,-13.5928,-71.7719,288.07,54,36,2.06,scattered clouds,2022-09-14 01:12:25
414,Bowen,AU,-20.0167,148.2333,297.25,52,0,7.35,clear sky,2022-09-14 01:12:25
415,Loukhi,RU,66.0764,33.0381,283.12,81,100,3.48,overcast clouds,2022-09-14 01:12:26
416,Ngorongoro,TZ,-3.2397,35.4875,282.91,84,97,3.04,overcast clouds,2022-09-14 01:12:26
417,Provideniya,RU,64.3833,-173.3,282.24,93,100,4.0,fog,2022-09-14 01:12:27
418,Cabra,ES,37.4725,-4.4421,292.33,82,100,0.89,overcast clouds,2022-09-14 01:12:27
419,Ambon,ID,-3.6954,128.1814,302.23,79,40,2.57,scattered clouds,2022-09-14 01:12:28
420,Sayhat,SA,26.4852,50.0405,301.26,59,0,3.96,clear sky,2022-09-14 01:12:28
421,Smithers,CA,54.7804,-127.1743,292.33,42,0,4.12,clear sky,2022-09-14 01:12:29
422,Awbari,LY,26.5921,12.7805,300.49,29,0,3.99,clear sky,2022-09-14 01:12:29
423,Butterworth,MY,5.3991,100.3638,300.37,83,40,4.12,scattered clouds,2022-09-14 01:12:30
424,Avera,US,33.194,-82.5271,293.88,46,4,2.18,clear sky,2022-09-14 01:12:31
425,Luba,GQ,3.4568,8.5547,298.09,88,100,1.27,light rain,2022-09-14 01:12:31
426,Bubaque,GW,11.2833,-15.8333,300.18,80,100,4.3,overcast clouds,2022-09-14 01:12:32
427,Sinazongwe,ZM,-17.2614,27.4618,294.98,53,0,1.72,clear sky,2022-09-14 01:12:32
428,Shebalino,RU,51.2917,85.6772,277.6,98,100,0.9,overcast clouds,2022-09-14 01:12:33
429,Smithfield,US,41.922,-71.5495,296.14,95,20,2.06,few clouds,2022-09-14 01:12:33
430,Tazovskiy,RU,67.4667,78.7,274.63,81,100,2.79,overcast clouds,2022-09-14 01:12:34
431,Mantua,IT,45.1667,10.7833,293.49,86,97,1.65,overcast clouds,2022-09-14 01:08:42
432,San Jose,US,37.3394,-121.895,297.33,52,20,8.23,few clouds,2022-09-14 01:09:19
433,Sinnamary,GF,5.3833,-52.95,299.64,83,4,4.42,clear sky,2022-09-14 01:12:34
434,Tuatapere,NZ,-46.1333,167.6833,282.39,69,97,2.05,overcast clouds,2022-09-14 01:12:35
435,Nuuk,GL,64.1835,-51.7216,279.49,93,40,8.23,scattered clouds,2022-09-14 01:09:24
436,Paamiut,GL,61.994,-49.6678,279.42,81,9,4.25,clear sky,2022-09-14 01:12:36
437,Tynne,UA,50.6015,26.1849,283.68,83,97,3.09,overcast clouds,2022-09-14 01:12:36
438,Srednekolymsk,RU,67.45,153.6833,279.9,60,20,1.9,few clouds,2022-09-14 01:12:37
439,Murray Bridge,AU,-35.1167,139.2667,287.11,65,100,9.85,moderate rain,2022-09-14 01:12:37
440,Ancud,CL,-41.8697,-73.8203,284.39,87,100,7.98,light rain,2022-09-14 01:12:37
441,Olkhovka,RU,53.2115,60.6069,280.22,74,100,2.31,overcast clouds,2022-09-14 01:12:38
442,Trinidad,BO,-14.8333,-64.9,296.79,85,99,2.4,overcast clouds,2022-09-14 01:12:38
443,Inhambane,MZ,-23.865,35.3833,293.31,67,67,5.54,broken clouds,2022-09-14 01:12:39
444,Longonjo,AO,-12.9067,15.2533,291.62,66,46,1.57,scattered clouds,2022-09-14 01:12:39
445,Ossora,RU,59.2353,163.0719,284.0,56,26,1.5,scattered clouds,2022-09-14 01:12:40
446,Plouzane,FR,48.3833,-4.6167,292.18,94,0,4.12,clear sky,2022-09-14 01:12:40
447,Portland,US,45.5234,-122.6762,295.79,58,100,3.09,overcast clouds,2022-09-14 01:08:42
448,Sayyan,YE,15.1718,44.3244,290.94,43,68,0.68,broken clouds,2022-09-14 01:12:41
449,Wladyslawowo,PL,54.7909,18.4009,286.45,84,18,8.33,few clouds,2022-09-14 01:12:42
450,Bermejo,AR,-32.8833,-68.8,288.1,26,0,3.6,clear sky,2022-09-14 01:12:42
451,Aripuana,BR,-9.1667,-60.6333,298.93,65,26,0.84,scattered clouds,2022-09-14 01:12:43
