City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
452,Aykhal,RU,66.0,111.5,275.77,69,88,7.91,overcast clouds,2022-09-14 01:12:43
453,Bartica,GY,6.4,-58.6167,299.33,93,52,1.38,broken clouds,2022-09-14 01:12:43
454,Cascais,PT,38.6979,-9.4215,293.67,67,96,12.96,light rain,2022-09-14 01:12:44
455,Oyon,PE,-10.6681,-76.7731,283.27,60,100,0.43,overcast clouds,2022-09-14 01:12:44
456,Sioux Lookout,CA,50.1001,-91.917,282.79,52,2,2.39,clear sky,2022-09-14 01:11:28
457,Zemio,CF,5.0314,25.1361,294.07,97,99,0.15,light rain,2022-09-14 01:12:45
458,Baraki Barak,AF,33.9675,68.9486,291.51,42,0,0.9,clear sky,2022-09-14 01:12:45
459,Kpalime,TG,6.9,0.6333,294.38,99,90,0.91,overcast clouds,2022-09-14 01:12:46
460,Teknaf,BD,20.8624,92.3058,298.97,87,100,1.61,overcast clouds,2022-09-14 01:12:46
461,San Vicente,AR,-26.6167,-54.1333,286.57,80,92,1.59,overcast clouds,2022-09-14 01:12:47
462,Divnomorskoye,RU,44.5011,38.1353,289.74,81,12,4.9,light rain,2022-09-14 01:12:47
463,Borogontsy,RU,62.6683,131.1683,282.03,90,97,4.02,light rain,2022-09-14 01:12:48
464,Lipari,IT,38.4674,14.954,295.0,52,0,1.46,clear sky,2022-09-14 01:12:48
465,General Roca,AR,-39.0333,-67.5833,288.5,31,0,3.09,clear sky,2022-09-14 01:12:48
466,Gilbues,BR,-9.8317,-45.3439,299.5,29,17,2.08,few clouds,2022-09-14 01:12:49
467,Thunder Bay,CA,48.4001,-89.3168,285.72,72,24,2.99,few clouds,2022-09-14 01:09:54
468,Toamasina,MG,-18.1667,49.3833,293.42,84,100,0.59,light rain,2022-09-14 01:12:50
469,Sakyla,FI,61.0333,22.3333,284.31,92,100,6.35,overcast clouds,2022-09-14 01:12:50
470,Souillac,MU,-20.5167,57.5167,292.36,94,75,1.54,light intensity shower rain,2022-09-14 01:12:51
471,Ilulissat,GL,69.2167,-51.1,282.16,71,100,4.12,overcast clouds,2022-09-14 01:12:51
472,Kavieng,PG,-2.5744,150.7967,302.61,66,86,6.93,overcast clouds,2022-09-14 01:12:52
473,Seymchan,RU,62.8833,152.4333,279.74,59,9,1.56,clear sky,2022-09-14 01:12:52
474,Yar-Sale,RU,66.8333,70.8333,279.55,96,100,3.45,overcast clouds,2022-09-14 01:12:52
475,Tanda,IN,26.55,82.65,297.58,97,100,5.37,overcast clouds,2022-09-14 01:08:36
476,San Gabriel Casa Blanca,MX,18.15,-97.1333,295.28,88,100,1.89,overcast clouds,2022-09-14 01:12:53
477,Bambanglipuro,ID,-7.95,110.2833,300.11,73,9,4.89,clear sky,2022-09-14 01:12:54
478,Ixtapa,MX,20.7,-105.2,300.72,83,75,2.06,broken clouds,2022-09-14 01:12:54
479,Jardim,BR,-21.4803,-56.1381,294.63,56,100,3.99,overcast clouds,2022-09-14 01:12:54
480,Hailar,CN,49.2,119.7,292.73,43,100,1.79,overcast clouds,2022-09-14 01:12:55
481,Buin,CL,-33.7333,-70.75,286.34,79,0,1.52,clear sky,2022-09-14 01:12:34
482,Salto De Pirapora,BR,-23.6489,-47.5733,291.87,88,45,2.88,scattered clouds,2022-09-14 01:12:55
483,Liseleje,DK,56.0053,11.9483,288.1,78,87,6.71,overcast clouds,2022-09-14 01:12:56
484,Sur,OM,22.5667,59.5289,302.23,61,70,2.29,broken clouds,2022-09-14 01:12:56
485,San Patricio,US,28.017,-97.5169,302.51,60,4,3.49,clear sky,2022-09-14 01:12:57
486,Torit,SS,4.4133,32.5678,292.35,95,100,1.23,overcast clouds,2022-09-14 01:12:57
487,Aiken,US,33.5835,-81.5998,296.31,77,0,0.0,clear sky,2022-09-14 01:12:11
488,Palu,ID,-0.8917,119.8707,302.23,66,45,0.1,scattered clouds,2022-09-14 01:12:58
489,Baruun-Urt,MN,46.6806,113.2792,292.16,44,100,3.36,overcast clouds,2022-09-14 01:12:58
490,Basseterre,KN,17.2948,-62.7261,301.36,89,5,7.41,clear sky,2022-09-14 01:12:59
491,Sibolga,ID,1.7427,98.7792,298.3,74,100,1.04,overcast clouds,2022-09-14 01:12:59
492,Makakilo City,US,21.3469,-158.0858,303.33,53,100,7.2,overcast clouds,2022-09-14 01:13:00
493,Pakhtakoron,TJ,40.1571,68.7466,287.81,37,0,2.2,clear sky,2022-09-14 01:13:00
494,Bud,US,39.447,-86.1758,292.77,90,80,0.28,broken clouds,2022-09-14 01:13:01
495,Los Llanos De Aridane,ES,28.6585,-17.9182,294.01,86,0,2.06,clear sky,2022-09-14 01:13:01
496,Arcata,US,40.8665,-124.0828,296.34,82,0,2.57,clear sky,2022-09-14 01:09:53
497,Mwene-Ditu,CD,-7.0,23.45,294.55,76,100,1.23,overcast clouds,2022-09-14 01:13:02
498,Punta,PH,8.9897,125.34,302.61,65,47,0.65,scattered clouds,2022-09-14 01:13:03
499,Khuzdar,PK,27.7384,66.6434,297.85,59,0,0.02,clear sky,2022-09-14 01:13:03
500,Najran,SA,17.4924,44.1277,298.52,19,71,0.92,broken clouds,2022-09-14 01:13:04
501,Mount Isa,AU,-20.7333,139.5,302.02,26,0,3.09,clear sky,2022-09-14 01:13:04
502,Lhokseumawe,ID,5.1801,97.1507,298.02,84,100,2.93,overcast clouds,2022-09-14 01:13:05
503,Pishin,PK,30.5803,66.9961,293.88,33,0,0.77,clear sky,2022-09-14 01:13:05
504,Darhan,MN,49.4867,105.9228,284.59,57,100,3.65,overcast clouds,2022-09-14 01:13:06
505,Hobyo,SO,5.3505,48.5268,297.79,87,95,9.9,overcast clouds,2022-09-14 01:13:06
506,Mayo,US,38.8876,-76.5119,296.53,86,0,0.0,clear sky,2022-09-14 01:13:07
507,Birao,CF,10.2849,22.7882,293.55,97,100,0.87,light rain,2022-09-14 01:13:08
508,Saint Anthony,US,45.0205,-93.218,295.27,62,0,2.06,clear sky,2022-09-14 01:13:08
509,San Felipe,VE,10.3399,-68.7425,295.11,97,100,0.2,overcast clouds,2022-09-14 01:13:09
510,Lata,PT,40.1629,-8.3327,291.52,95,100,3.01,overcast clouds,2022-09-14 01:13:10
511,Mountain Home,US,43.133,-115.6912,292.86,68,40,5.66,scattered clouds,2022-09-14 01:13:10
512,Acapulco,MX,16.8634,-99.8901,300.05,83,100,1.54,overcast clouds,2022-09-14 01:13:11
513,Dera Bugti,PK,29.0307,69.151,302.46,53,0,1.58,clear sky,2022-09-14 01:13:11
514,Kedrovyy,RU,56.1667,91.8167,274.38,71,12,1.29,few clouds,2022-09-14 01:13:11
515,Payo,ID,-3.7508,103.6372,297.3,91,98,0.11,overcast clouds,2022-09-14 01:13:12
516,Hongjiang,CN,27.11,109.9956,299.98,53,12,1.34,few clouds,2022-09-14 01:13:13
517,Salalah,OM,17.0151,54.0924,299.2,100,100,2.06,light intensity drizzle,2022-09-14 01:11:53
518,Anahuac,MX,27.2333,-100.15,304.77,37,11,4.01,few clouds,2022-09-14 01:13:13
519,Turukhansk,RU,65.8167,87.9833,274.97,91,100,0.14,overcast clouds,2022-09-14 01:13:14
520,Gorontalo,ID,0.5412,123.0595,301.45,65,94,1.61,overcast clouds,2022-09-14 01:13:14
521,Beitbridge,ZW,-22.2167,30.0,290.96,73,99,9.76,overcast clouds,2022-09-14 01:13:15
522,Arman,RU,59.7,150.1667,284.83,46,100,1.28,overcast clouds,2022-09-14 01:13:15
523,Karia,NG,11.7306,11.1629,296.25,82,100,3.14,overcast clouds,2022-09-14 01:13:16
524,Papar,MY,5.7333,115.9333,302.15,73,11,2.14,few clouds,2022-09-14 01:13:17
525,Touros,BR,-5.1989,-35.4608,297.39,85,25,5.49,scattered clouds,2022-09-14 01:13:17
526,Kahului,US,20.8947,-156.47,303.16,69,75,7.72,broken clouds,2022-09-14 01:08:23
527,Courtenay,CA,49.6866,-124.9936,295.92,66,20,0.0,smoke,2022-09-14 01:13:18
528,Agadir,MA,30.4202,-9.5982,294.4,88,7,0.14,clear sky,2022-09-14 01:13:18
529,Acari,PE,-15.4311,-74.6158,289.53,83,64,1.92,broken clouds,2022-09-14 01:13:19
530,Mumford,GH,5.2618,-0.759,296.46,93,67,4.0,broken clouds,2022-09-14 01:13:19
531,Kiruna,SE,67.8557,20.2251,278.66,100,100,3.6,light rain,2022-09-14 01:13:20
532,Berdigestyakh,RU,62.0989,126.6992,277.8,97,100,7.91,light rain,2022-09-14 01:13:20
533,Amot,NO,59.5714,7.9877,282.46,94,38,2.21,scattered clouds,2022-09-14 01:13:21
534,Lazaro Cardenas,MX,17.9583,-102.2,299.52,80,36,1.07,scattered clouds,2022-09-14 01:13:21
535,Egra,CZ,50.0796,12.3739,289.21,96,100,0.38,overcast clouds,2022-09-14 01:13:22
536,Dauphin,CA,51.1494,-100.0502,285.23,62,0,0.0,haze,2022-09-14 01:09:03
537,Dafeng,CN,23.4517,108.5881,299.21,77,83,1.02,broken clouds,2022-09-14 01:13:23
538,Arica,CL,-18.475,-70.3042,288.28,72,100,5.14,overcast clouds,2022-09-14 01:10:45
539,Vila Franca Do Campo,PT,37.7167,-25.4333,296.38,95,30,1.49,scattered clouds,2022-09-14 01:13:24
540,Taltal,CL,-25.4,-70.4833,287.77,57,0,2.61,clear sky,2022-09-14 01:13:24
541,Aitape,PG,-3.1374,142.3475,303.41,61,94,2.36,overcast clouds,2022-09-14 01:13:25
542,Sobolevo,RU,54.4299,31.8996,280.83,97,100,2.07,overcast clouds,2022-09-14 01:13:25
543,Umm Kaddadah,SD,13.6017,26.6876,301.48,58,80,4.68,broken clouds,2022-09-14 01:13:26
544,Kalmunai,LK,7.4167,81.8167,298.57,84,100,3.06,overcast clouds,2022-09-14 01:13:26
545,Adolfo Lopez Mateos,MX,28.4667,-107.3,289.78,68,85,0.64,overcast clouds,2022-09-14 01:13:27
546,Corrente,BR,-3.7367,-43.3394,297.83,76,38,2.0,scattered clouds,2022-09-14 01:13:27
547,Terney,RU,45.0503,136.6092,289.92,62,0,1.84,clear sky,2022-09-14 01:13:27
548,Xingyi,CN,24.1877,102.817,289.61,96,97,1.13,overcast clouds,2022-09-14 01:13:29
549,Chuguyevka,RU,44.1653,133.8633,289.89,57,98,0.58,overcast clouds,2022-09-14 01:13:29
550,Baykit,RU,61.67,96.37,278.9,92,100,2.13,overcast clouds,2022-09-14 01:13:29
551,Bilma,NE,18.6853,12.9164,307.35,18,99,1.07,overcast clouds,2022-09-14 01:13:30
552,Juneau,US,58.3019,-134.4197,285.49,95,100,4.63,light rain,2022-09-14 01:13:31
553,Buzmeyin,TM,38.0507,58.2056,292.96,18,0,2.73,clear sky,2022-09-14 01:13:31
554,Pemberton,CA,50.3164,-122.8027,294.98,61,39,1.92,scattered clouds,2022-09-14 01:13:32
555,Juegang,CN,32.3174,121.1855,296.47,96,100,9.45,overcast clouds,2022-09-14 01:13:32
556,Portree,GB,57.4129,-6.1942,284.0,97,100,2.21,overcast clouds,2022-09-14 01:13:33
557,Hervey Bay,AU,-25.2986,152.8535,293.47,62,52,4.51,broken clouds,2022-09-14 01:13:33
558,Caribou,US,46.8606,-68.012,292.87,88,100,2.57,overcast clouds,2022-09-14 01:13:34
559,Groningen,NL,53.25,6.75,286.5,90,75,1.54,broken clouds,2022-09-14 01:10:56
560,Mahibadhoo,MV,3.7833,72.9667,299.92,72,28,0.56,scattered clouds,2022-09-14 01:13:36
561,Biak,ID,-0.9131,122.8766,299.57,72,84,4.04,heavy intensity rain,2022-09-14 01:13:37
562,Shelburne,CA,44.0787,-80.2041,286.81,79,1,3.38,clear sky,2022-09-14 01:13:37
563,Iwanai,JP,42.9744,140.5089,290.17,67,100,3.48,overcast clouds,2022-09-14 01:13:38
564,Kigoma,TZ,-4.8769,29.6267,297.49,71,71,2.7,broken clouds,2022-09-14 01:13:38
565,Tiarei,PF,-17.5333,-149.3333,301.16,72,100,9.55,overcast clouds,2022-09-14 01:13:39
566,Xinpu,CN,34.5997,119.1594,294.9,91,100,5.05,light rain,2022-09-14 01:13:39
567,Kargasok,RU,59.0556,80.8572,276.21,91,28,2.5,scattered clouds,2022-09-14 01:13:40
568,Panguna,PG,-6.3164,155.4848,299.88,64,100,0.53,light rain,2022-09-14 01:13:40
569,Olga,RU,43.7444,135.2892,289.96,67,100,2.05,overcast clouds,2022-09-14 01:13:41
570,Olafsvik,IS,64.8945,-23.7142,281.05,77,42,5.01,scattered clouds,2022-09-14 01:13:41
571,Ulaanbaatar,MN,47.9077,106.8832,288.22,55,40,2.0,scattered clouds,2022-09-14 01:12:03
572,Saint-Joseph,RE,-21.3667,55.6167,291.36,75,100,0.67,overcast clouds,2022-09-14 01:13:42
573,Candido De Abreu,BR,-24.5669,-51.3333,291.05,99,100,0.92,overcast clouds,2022-09-14 01:13:42
574,Berga,NO,60.392,5.328,285.97,94,75,3.6,light rain,2022-09-14 01:13:43
575,Menongue,AO,-14.6585,17.691,290.57,23,86,2.16,overcast clouds,2022-09-14 01:13:43
576,Hualmay,PE,-11.0964,-77.6139,288.98,84,91,4.8,overcast clouds,2022-09-14 01:13:43
577,Luanda,AO,-8.8368,13.2343,295.15,88,20,1.03,few clouds,2022-09-14 01:13:44
578,Mayumba,GA,-3.432,10.6554,296.39,82,94,2.42,overcast clouds,2022-09-14 01:13:44
579,West Wendover,US,40.7391,-114.0733,291.71,72,100,4.63,overcast clouds,2022-09-14 01:13:45
580,Santa Cruz,BO,-17.8,-63.1667,290.85,63,40,4.63,moderate rain,2022-09-14 01:13:45
581,Poum,NC,-20.2333,164.0167,296.93,77,3,7.29,clear sky,2022-09-14 01:13:46
582,Rupert,US,42.6191,-113.6772,289.12,88,100,3.09,light rain,2022-09-14 01:13:46
583,Lulea,SE,65.5842,22.1547,285.19,87,100,3.6,overcast clouds,2022-09-14 01:13:47
584,East Stroudsburg,US,40.9995,-75.1813,292.99,84,48,2.78,scattered clouds,2022-09-14 01:13:47
585,Neiafu,TO,-18.65,-173.9833,301.53,78,20,4.63,few clouds,2022-09-14 01:13:48
586,Maraa,BR,-1.8333,-65.3667,297.64,84,9,1.44,clear sky,2022-09-14 01:13:48
587,Kaitong,CN,44.8135,123.15,290.96,46,97,1.88,overcast clouds,2022-09-14 01:13:49
588,Sotouboua,TG,8.5667,0.9833,294.29,98,87,0.92,overcast clouds,2022-09-14 01:13:49
589,Conceicao Do Araguaia,BR,-8.2578,-49.2647,304.37,31,99,2.11,overcast clouds,2022-09-14 01:13:50
590,Taree,AU,-31.9,152.4667,292.07,58,49,1.51,scattered clouds,2022-09-14 01:13:50
591,Vaxjo,SE,56.8777,14.8091,286.18,100,100,3.6,overcast clouds,2022-09-14 01:13:51
592,Praya,CV,14.9215,-23.5087,299.49,87,86,3.84,overcast clouds,2022-09-14 01:13:51
593,Nuristan,AF,35.3,70.8333,278.2,66,35,2.1,scattered clouds,2022-09-14 01:13:51
594,Santa Fe,AR,-31.6333,-60.7,288.16,63,29,2.47,light rain,2022-09-14 01:13:52
595,Stornoway,GB,58.2093,-6.3865,284.28,89,100,2.06,overcast clouds,2022-09-14 01:13:52
596,Andenes,NO,69.3143,16.1194,282.0,81,100,15.43,overcast clouds,2022-09-14 01:13:53
597,Kanlagay,PH,5.8757,121.2915,302.34,68,81,1.99,broken clouds,2022-09-14 01:13:53
598,Ouadda,CF,8.0777,22.4007,293.2,99,100,2.41,moderate rain,2022-09-14 01:13:54
599,Kibre Mengist,ET,5.8833,38.9833,287.52,93,100,0.87,overcast clouds,2022-09-14 01:13:54
600,Dongsheng,CN,39.8161,109.9776,289.65,59,0,5.38,clear sky,2022-09-14 01:13:55
601,Bose,IT,45.4612,8.0137,293.02,81,100,1.34,overcast clouds,2022-09-14 01:13:55
602,Lalsot,IN,26.5667,76.3333,297.86,87,82,5.28,broken clouds,2022-09-14 01:13:56
603,Tabora,TZ,-5.0167,32.8,293.57,52,90,4.24,overcast clouds,2022-09-14 01:13:56
604,Wukari,NG,7.85,9.7833,293.86,92,100,0.91,overcast clouds,2022-09-14 01:13:57
605,Atar,MR,20.5169,-13.0499,305.72,38,27,0.11,scattered clouds,2022-09-14 01:13:57
606,Kwekwe,ZW,-18.9281,29.8149,286.89,71,0,4.26,clear sky,2022-09-14 01:13:57
607,Sterling,US,39.0062,-77.4286,295.52,64,75,5.14,broken clouds,2022-09-14 01:13:08
608,Puerto Escondido,MX,15.85,-97.0667,296.61,60,100,3.09,overcast clouds,2022-09-14 01:13:58
609,Norilsk,RU,69.3535,88.2027,274.06,91,93,4.06,overcast clouds,2022-09-14 01:13:58
610,Nantong,CN,32.0303,120.8747,297.58,99,100,0.45,overcast clouds,2022-09-14 01:13:59
611,Polessk,RU,54.862,21.1028,285.18,91,5,4.67,clear sky,2022-09-14 01:13:59
612,Marawi,PH,7.9986,124.2928,299.67,66,51,1.95,broken clouds,2022-09-14 01:14:00
613,Aswan,EG,24.0934,32.907,302.67,29,5,3.54,clear sky,2022-09-14 01:14:00
614,Mpika,ZM,-11.8343,31.4529,288.66,54,67,4.34,broken clouds,2022-09-14 01:14:01
615,Whitehorse,CA,60.7161,-135.0538,287.58,51,75,10.29,broken clouds,2022-09-14 01:12:35
616,Were Ilu,ET,10.6,39.4333,283.5,84,96,2.4,overcast clouds,2022-09-14 01:14:01
617,Constitucion,CL,-35.3333,-72.4167,282.21,87,0,2.1,clear sky,2022-09-14 01:14:02
618,Rundu,NA,-17.9333,19.7667,291.69,20,0,3.13,clear sky,2022-09-14 01:14:02
619,Lebanon,US,36.2081,-86.2911,295.27,79,0,0.0,clear sky,2022-09-14 01:12:53
620,Mabaruma,GY,8.2,-59.7833,296.6,95,30,1.43,scattered clouds,2022-09-14 01:14:03
621,Yumen,CN,40.2833,97.2,292.62,24,0,3.36,clear sky,2022-09-14 01:14:04
622,Shwebo,MM,22.5667,95.7,298.52,90,81,3.64,broken clouds,2022-09-14 01:14:04
623,Panaba,MX,21.2833,-88.2667,299.3,83,98,6.22,overcast clouds,2022-09-14 01:14:05
624,Oussouye,SN,12.485,-16.5469,299.15,85,100,1.89,overcast clouds,2022-09-14 01:14:05
625,Batagay,RU,67.6333,134.6333,279.91,65,100,0.69,overcast clouds,2022-09-14 01:14:06
626,Tashtagol,RU,52.7657,87.8894,280.24,95,94,0.59,overcast clouds,2022-09-14 01:14:07
627,Kailua,US,21.4022,-157.7394,304.14,67,100,4.12,overcast clouds,2022-09-14 01:14:07
628,Santa Marta,CO,11.2408,-74.199,301.98,73,96,0.89,overcast clouds,2022-09-14 01:14:08
629,Fort Smith,US,35.3859,-94.3986,299.17,44,0,2.57,clear sky,2022-09-14 01:11:01
630,Gravelbourg,CA,49.8834,-106.5512,288.3,23,100,6.63,overcast clouds,2022-09-14 01:14:08
631,Chazuta,PE,-6.5742,-76.1367,301.62,63,48,0.41,scattered clouds,2022-09-14 01:14:09
632,Sebinkarahisar,TR,40.2883,38.4236,283.28,82,13,1.2,few clouds,2022-09-14 01:09:15
633,Napanee,CA,44.2501,-76.9494,292.54,70,43,4.0,scattered clouds,2022-09-14 01:10:28
634,Quatre Cocos,MU,-20.2078,57.7625,293.76,77,98,3.44,overcast clouds,2022-09-14 01:14:10
635,Morgan City,US,29.6994,-91.2068,298.15,73,5,2.97,clear sky,2022-09-14 01:11:25
636,Mchinji,MW,-13.7984,32.8802,289.75,54,55,2.75,broken clouds,2022-09-14 01:14:11
637,Hatillo,PR,18.4863,-66.8254,300.99,91,100,0.89,overcast clouds,2022-09-14 01:14:11
638,Tomatlan,MX,19.9333,-105.25,297.91,93,100,0.24,overcast clouds,2022-09-14 01:14:13
639,Hamilton,US,39.1834,-84.5333,292.91,79,75,3.09,broken clouds,2022-09-14 01:14:13
640,Tabory,RU,58.5198,64.5495,278.04,96,91,2.11,overcast clouds,2022-09-14 01:14:14
641,Zhigansk,RU,66.7697,123.3711,277.3,78,100,7.32,overcast clouds,2022-09-14 01:14:14
642,North Bend,US,43.4065,-124.2243,294.22,89,0,3.09,mist,2022-09-14 01:13:26
643,San Miguel,SV,13.4833,-88.1833,297.15,97,100,1.23,light rain,2022-09-14 01:14:15
644,Esmeraldas,BR,-19.7625,-44.3139,296.63,34,31,3.18,scattered clouds,2022-09-14 01:14:15
645,Willowmore,ZA,-33.2926,23.4895,282.85,83,0,3.4,clear sky,2022-09-14 01:14:16
646,Digras,IN,20.1167,77.7167,296.22,95,100,3.34,overcast clouds,2022-09-14 01:14:16
647,Mogadishu,SO,2.0371,45.3438,297.65,87,100,7.18,overcast clouds,2022-09-14 01:09:57
648,Nichinan,JP,31.6,131.3667,302.97,85,48,6.37,scattered clouds,2022-09-14 01:14:17
649,Key West,US,24.5557,-81.7826,302.15,89,0,6.69,clear sky,2022-09-14 01:12:10
650,Kotka,FI,60.4664,26.9458,284.74,77,100,10.57,overcast clouds,2022-09-14 01:14:18
651,Sao Felix Do Xingu,BR,-6.6447,-51.995,300.13,48,75,0.33,broken clouds,2022-09-14 01:14:18
652,Sorland,NO,67.667,12.6934,284.07,80,100,10.2,light rain,2022-09-14 01:14:19
653,Bourail,NC,-21.5667,165.4833,297.26,69,57,3.47,broken clouds,2022-09-14 01:14:19
654,Olinda,BR,-8.0089,-34.8553,298.0,78,20,3.6,few clouds,2022-09-14 01:14:20
655,Sergiyevsk,RU,53.9413,51.165,286.23,53,100,2.45,light rain,2022-09-14 01:14:20
656,Motril,ES,36.7507,-3.5179,297.75,68,100,2.25,overcast clouds,2022-09-14 01:14:21
657,Yenagoa,NG,4.9247,6.2642,296.44,96,97,0.91,overcast clouds,2022-09-14 01:14:21
658,Salmo,CA,49.1999,-117.2689,296.53,64,44,1.11,scattered clouds,2022-09-14 01:14:22
659,Gondanglegi,ID,-7.7479,112.0132,300.9,64,3,6.92,clear sky,2022-09-14 01:14:22
660,Lepaera,HN,14.7833,-88.5833,291.05,96,100,0.41,overcast clouds,2022-09-14 01:14:23
661,Marienburg,PL,54.0359,19.0266,286.42,90,3,4.09,clear sky,2022-09-14 01:14:23
662,Saint-Georges,GD,12.0564,-61.7485,300.97,83,20,3.09,few clouds,2022-09-14 01:14:24
663,Terrace,CA,54.5163,-128.6035,293.93,57,5,0.54,clear sky,2022-09-14 01:11:53
664,Mandiana,GN,10.6333,-8.6833,294.47,96,52,1.82,broken clouds,2022-09-14 01:14:25
665,Qui Nhon,VN,13.7667,109.2333,300.65,80,100,1.79,overcast clouds,2022-09-14 01:14:25
666,Okhotsk,RU,59.3833,143.3,284.56,60,100,6.94,overcast clouds,2022-09-14 01:14:25
667,Zaykovo,RU,57.5613,62.7568,278.2,86,16,1.64,few clouds,2022-09-14 01:14:26
668,Mapimi,MX,25.8167,-103.85,299.22,36,37,3.0,scattered clouds,2022-09-14 01:14:27
669,Codrington,AU,-38.2667,141.9667,287.37,62,10,6.8,clear sky,2022-09-14 01:14:27
670,Deputatskiy,RU,69.3,139.9,276.01,64,100,1.72,overcast clouds,2022-09-14 01:14:28
671,Venustiano Carranza,MX,19.43,-99.0992,293.23,52,75,10.29,broken clouds,2022-09-14 01:14:28
672,Parrita,CR,9.5201,-84.3225,298.02,88,100,1.18,overcast clouds,2022-09-14 01:14:29
673,Aksarka,RU,66.5606,67.7975,279.13,90,100,3.4,overcast clouds,2022-09-14 01:12:36
674,Buenaventura,CO,3.8801,-77.0312,297.1,94,96,0.62,overcast clouds,2022-09-14 01:14:29
675,Pervomayskiy,RU,53.2485,40.2871,283.85,93,100,3.88,overcast clouds,2022-09-14 01:14:30
676,Karasjok,NO,69.4719,25.5112,277.53,89,100,4.47,light rain,2022-09-14 01:14:30
